******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='59', gpus=[0, 1], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/59-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media/gaurav/Incremental_pose/data/', 'IMAGES': '/media/gaurav/Incremental_pose/data/cropped_images/', 'ANNOT': '/media/gaurav/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 15, 'VAL_BATCH_SIZE': 15, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [10, 15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
/home/mpcl/anaconda3/envs/het/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:30: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
loss: 6.33070800 | acc: 0.8349:   2%|▏         | 20/1044 [00:39<34:02,  1.99s/it]
loss: 6.26468413 | acc: 0.8322:   2%|▏         | 20/1044 [00:40<34:02,  1.99s/it]
loss: 6.26468413 | acc: 0.8322:   2%|▏         | 21/1044 [00:40<33:34,  1.97s/it]
loss: 6.29547514 | acc: 0.8277:   2%|▏         | 21/1044 [00:42<33:34,  1.97s/it]
loss: 6.29547514 | acc: 0.8277:   2%|▏         | 22/1044 [00:42<33:37,  1.97s/it]
loss: 6.26779345 | acc: 0.8286:   2%|▏         | 22/1044 [00:45<33:37,  1.97s/it]
loss: 6.26779345 | acc: 0.8286:   2%|▏         | 23/1044 [00:45<34:16,  2.01s/it]
loss: 6.21955325 | acc: 0.8304:   2%|▏         | 23/1044 [00:47<34:16,  2.01s/it]
loss: 6.21955325 | acc: 0.8304:   2%|▏         | 24/1044 [00:47<34:45,  2.04s/it]
loss: 6.24638565 | acc: 0.8283:   2%|▏         | 24/1044 [00:49<34:45,  2.04s/it]
loss: 6.24638565 | acc: 0.8283:   2%|▏         | 25/1044 [00:49<35:01,  2.06s/it]
loss: 6.20296421 | acc: 0.8311:   2%|▏         | 25/1044 [00:51<35:01,  2.06s/it]
loss: 6.20296421 | acc: 0.8311:   2%|▏         | 26/1044 [00:51<34:10,  2.01s/it]
loss: 6.25217247 | acc: 0.8315:   2%|▏         | 26/1044 [00:53<34:10,  2.01s/it]
loss: 6.25217247 | acc: 0.8315:   3%|▎         | 27/1044 [00:53<33:32,  1.98s/it]
loss: 6.21624586 | acc: 0.8320:   3%|▎         | 27/1044 [00:54<33:32,  1.98s/it]
loss: 6.21624586 | acc: 0.8320:   3%|▎         | 28/1044 [00:54<33:07,  1.96s/it]
loss: 6.20758081 | acc: 0.8328:   3%|▎         | 28/1044 [00:56<33:07,  1.96s/it]
loss: 6.20758081 | acc: 0.8328:   3%|▎         | 29/1044 [00:56<32:59,  1.95s/it]
loss: 6.32395069 | acc: 0.8301:   3%|▎         | 29/1044 [00:58<32:59,  1.95s/it]
loss: 6.32395069 | acc: 0.8301:   3%|▎         | 30/1044 [00:58<32:43,  1.94s/it]
loss: 6.41909567 | acc: 0.8288:   3%|▎         | 30/1044 [01:00<32:43,  1.94s/it]
loss: 6.41909567 | acc: 0.8288:   3%|▎         | 31/1044 [01:00<32:30,  1.93s/it]
loss: 6.61686452 | acc: 0.8257:   3%|▎         | 31/1044 [01:02<32:30,  1.93s/it]
loss: 6.61686452 | acc: 0.8257:   3%|▎         | 32/1044 [01:02<32:38,  1.93s/it]
loss: 6.56898225 | acc: 0.8243:   3%|▎         | 32/1044 [01:04<32:38,  1.93s/it]
loss: 6.56898225 | acc: 0.8243:   3%|▎         | 33/1044 [01:04<33:15,  1.97s/it]
loss: 6.57219939 | acc: 0.8227:   3%|▎         | 33/1044 [01:06<33:15,  1.97s/it]
loss: 6.57219939 | acc: 0.8227:   3%|▎         | 34/1044 [01:06<33:47,  2.01s/it]
loss: 6.53169663 | acc: 0.8245:   3%|▎         | 34/1044 [01:08<33:47,  2.01s/it]
loss: 6.53169663 | acc: 0.8245:   3%|▎         | 35/1044 [01:08<33:23,  1.99s/it]
loss: 6.50779045 | acc: 0.8231:   3%|▎         | 35/1044 [01:10<33:23,  1.99s/it]
loss: 6.50779045 | acc: 0.8231:   3%|▎         | 36/1044 [01:10<32:53,  1.96s/it]
loss: 6.57281946 | acc: 0.8207:   3%|▎         | 36/1044 [01:12<32:53,  1.96s/it]
loss: 6.57281946 | acc: 0.8207:   4%|▎         | 37/1044 [01:12<34:42,  2.07s/it]
loss: 6.56125435 | acc: 0.8213:   4%|▎         | 37/1044 [01:14<34:42,  2.07s/it]
loss: 6.56125435 | acc: 0.8213:   4%|▎         | 38/1044 [01:14<34:27,  2.06s/it]
loss: 6.52014155 | acc: 0.8224:   4%|▎         | 38/1044 [01:17<34:27,  2.06s/it]
loss: 6.52014155 | acc: 0.8224:   4%|▎         | 39/1044 [01:17<34:34,  2.06s/it]
loss: 6.48864257 | acc: 0.8251:   4%|▎         | 39/1044 [01:18<34:34,  2.06s/it]
loss: 6.48864257 | acc: 0.8251:   4%|▍         | 40/1044 [01:18<33:41,  2.01s/it]
loss: 6.48490371 | acc: 0.8252:   4%|▍         | 40/1044 [01:21<33:41,  2.01s/it]
loss: 6.48490371 | acc: 0.8252:   4%|▍         | 41/1044 [01:21<33:58,  2.03s/it]
loss: 6.45357365 | acc: 0.8262:   4%|▍         | 41/1044 [01:22<33:58,  2.03s/it]
loss: 6.45357365 | acc: 0.8262:   4%|▍         | 42/1044 [01:22<33:30,  2.01s/it]
loss: 6.45130465 | acc: 0.8248:   4%|▍         | 42/1044 [01:24<33:30,  2.01s/it]
loss: 6.45130465 | acc: 0.8248:   4%|▍         | 43/1044 [01:24<33:05,  1.98s/it]
loss: 6.45819193 | acc: 0.8252:   4%|▍         | 43/1044 [01:26<33:05,  1.98s/it]
loss: 6.45819193 | acc: 0.8252:   4%|▍         | 44/1044 [01:26<32:40,  1.96s/it]
loss: 6.43858889 | acc: 0.8256:   4%|▍         | 44/1044 [01:28<32:40,  1.96s/it]
loss: 6.43858889 | acc: 0.8256:   4%|▍         | 45/1044 [01:28<33:10,  1.99s/it]
loss: 6.41666800 | acc: 0.8256:   4%|▍         | 45/1044 [01:30<33:10,  1.99s/it]
loss: 6.41666800 | acc: 0.8256:   4%|▍         | 46/1044 [01:30<33:27,  2.01s/it]
loss: 6.38529765 | acc: 0.8264:   4%|▍         | 46/1044 [01:33<33:27,  2.01s/it]
loss: 6.38529765 | acc: 0.8264:   5%|▍         | 47/1044 [01:33<34:01,  2.05s/it]
loss: 6.37884440 | acc: 0.8253:   5%|▍         | 47/1044 [01:34<34:01,  2.05s/it]
loss: 6.37884440 | acc: 0.8253:   5%|▍         | 48/1044 [01:34<33:21,  2.01s/it]
loss: 6.38181334 | acc: 0.8239:   5%|▍         | 48/1044 [01:36<33:21,  2.01s/it]
loss: 6.38181334 | acc: 0.8239:   5%|▍         | 49/1044 [01:36<32:58,  1.99s/it]
loss: 6.39699308 | acc: 0.8235:   5%|▍         | 49/1044 [01:38<32:58,  1.99s/it]
loss: 6.39699308 | acc: 0.8235:   5%|▍         | 50/1044 [01:38<33:08,  2.00s/it]
loss: 6.38508094 | acc: 0.8240:   5%|▍         | 50/1044 [01:41<33:08,  2.00s/it]
loss: 6.38508094 | acc: 0.8240:   5%|▍         | 51/1044 [01:41<33:42,  2.04s/it]
loss: 6.40567444 | acc: 0.8235:   5%|▍         | 51/1044 [01:43<33:42,  2.04s/it]
loss: 6.40567444 | acc: 0.8235:   5%|▍         | 52/1044 [01:43<33:59,  2.06s/it]
loss: 6.41038564 | acc: 0.8219:   5%|▍         | 52/1044 [01:45<33:59,  2.06s/it]
loss: 6.41038564 | acc: 0.8219:   5%|▌         | 53/1044 [01:45<33:24,  2.02s/it]
loss: 6.42310327 | acc: 0.8221:   5%|▌         | 53/1044 [01:47<33:24,  2.02s/it]
loss: 6.42310327 | acc: 0.8221:   5%|▌         | 54/1044 [01:47<33:48,  2.05s/it]
loss: 6.43924746 | acc: 0.8218:   5%|▌         | 54/1044 [01:49<33:48,  2.05s/it]
loss: 6.43924746 | acc: 0.8218:   5%|▌         | 55/1044 [01:49<34:06,  2.07s/it]
loss: 6.45116645 | acc: 0.8191:   5%|▌         | 55/1044 [01:51<34:06,  2.07s/it]
loss: 6.45116645 | acc: 0.8191:   5%|▌         | 56/1044 [01:51<33:41,  2.05s/it]
loss: 6.46380686 | acc: 0.8189:   5%|▌         | 56/1044 [01:53<33:41,  2.05s/it]
loss: 6.46380686 | acc: 0.8189:   5%|▌         | 57/1044 [01:53<33:51,  2.06s/it]
loss: 6.45989612 | acc: 0.8185:   5%|▌         | 57/1044 [01:55<33:51,  2.06s/it]
loss: 6.45989612 | acc: 0.8185:   6%|▌         | 58/1044 [01:55<33:04,  2.01s/it]
loss: 6.50027008 | acc: 0.8167:   6%|▌         | 58/1044 [01:57<33:04,  2.01s/it]
loss: 6.50027008 | acc: 0.8167:   6%|▌         | 59/1044 [01:57<33:19,  2.03s/it]
loss: 6.52519449 | acc: 0.8158:   6%|▌         | 59/1044 [01:59<33:19,  2.03s/it]
loss: 6.52519449 | acc: 0.8158:   6%|▌         | 60/1044 [01:59<32:57,  2.01s/it]
loss: 6.53369780 | acc: 0.8153:   6%|▌         | 60/1044 [02:01<32:57,  2.01s/it]
loss: 6.53369780 | acc: 0.8153:   6%|▌         | 61/1044 [02:01<32:31,  1.99s/it]
loss: 6.54704465 | acc: 0.8146:   6%|▌         | 61/1044 [02:03<32:31,  1.99s/it]
loss: 6.54704465 | acc: 0.8146:   6%|▌         | 62/1044 [02:03<32:22,  1.98s/it]
loss: 6.55679890 | acc: 0.8148:   6%|▌         | 62/1044 [02:05<32:22,  1.98s/it]
loss: 6.55679890 | acc: 0.8148:   6%|▌         | 63/1044 [02:05<32:14,  1.97s/it]
loss: 6.55298996 | acc: 0.8160:   6%|▌         | 63/1044 [02:07<32:14,  1.97s/it]
loss: 6.55298996 | acc: 0.8160:   6%|▌         | 64/1044 [02:07<32:10,  1.97s/it]
loss: 6.55304121 | acc: 0.8161:   6%|▌         | 64/1044 [02:09<32:10,  1.97s/it]
loss: 6.55304121 | acc: 0.8161:   6%|▌         | 65/1044 [02:09<31:50,  1.95s/it]
loss: 6.57769570 | acc: 0.8158:   6%|▌         | 65/1044 [02:11<31:50,  1.95s/it]
loss: 6.57769570 | acc: 0.8158:   6%|▋         | 66/1044 [02:11<33:10,  2.04s/it]
loss: 6.59656365 | acc: 0.8146:   6%|▋         | 66/1044 [02:13<33:10,  2.04s/it]
loss: 6.59656365 | acc: 0.8146:   6%|▋         | 67/1044 [02:13<32:35,  2.00s/it]
loss: 6.57913783 | acc: 0.8154:   6%|▋         | 67/1044 [02:15<32:35,  2.00s/it]
loss: 6.57913783 | acc: 0.8154:   7%|▋         | 68/1044 [02:15<32:16,  1.98s/it]
loss: 6.61463883 | acc: 0.8140:   7%|▋         | 68/1044 [02:17<32:16,  1.98s/it]
loss: 6.61463883 | acc: 0.8140:   7%|▋         | 69/1044 [02:17<32:34,  2.01s/it]
loss: 6.59664652 | acc: 0.8129:   7%|▋         | 69/1044 [02:19<32:34,  2.01s/it]
loss: 6.59664652 | acc: 0.8129:   7%|▋         | 70/1044 [02:19<31:56,  1.97s/it]
loss: 6.64958038 | acc: 0.8121:   7%|▋         | 70/1044 [02:21<31:56,  1.97s/it]
loss: 6.64958038 | acc: 0.8121:   7%|▋         | 71/1044 [02:21<32:14,  1.99s/it]
loss: 6.63473468 | acc: 0.8118:   7%|▋         | 71/1044 [02:23<32:14,  1.99s/it]
loss: 6.63473468 | acc: 0.8118:   7%|▋         | 72/1044 [02:23<32:59,  2.04s/it]
loss: 6.65047209 | acc: 0.8119:   7%|▋         | 72/1044 [02:25<32:59,  2.04s/it]
loss: 6.65047209 | acc: 0.8119:   7%|▋         | 73/1044 [02:25<32:28,  2.01s/it]
loss: 6.63169207 | acc: 0.8126:   7%|▋         | 73/1044 [02:27<32:28,  2.01s/it]
loss: 6.63169207 | acc: 0.8126:   7%|▋         | 74/1044 [02:27<32:04,  1.98s/it]
loss: 6.62510218 | acc: 0.8131:   7%|▋         | 74/1044 [02:29<32:04,  1.98s/it]
loss: 6.62510218 | acc: 0.8131:   7%|▋         | 75/1044 [02:29<31:44,  1.97s/it]
loss: 6.61115497 | acc: 0.8142:   7%|▋         | 75/1044 [02:31<31:44,  1.97s/it]
loss: 6.61115497 | acc: 0.8142:   7%|▋         | 76/1044 [02:31<32:09,  1.99s/it]
loss: 6.58865779 | acc: 0.8148:   7%|▋         | 76/1044 [02:33<32:09,  1.99s/it]
loss: 6.58865779 | acc: 0.8148:   7%|▋         | 77/1044 [02:33<31:37,  1.96s/it]
loss: 6.57450807 | acc: 0.8160:   7%|▋         | 77/1044 [02:35<31:37,  1.96s/it]
loss: 6.57450807 | acc: 0.8160:   7%|▋         | 78/1044 [02:35<32:09,  2.00s/it]
loss: 6.57043631 | acc: 0.8160:   7%|▋         | 78/1044 [02:37<32:09,  2.00s/it]
loss: 6.57043631 | acc: 0.8160:   8%|▊         | 79/1044 [02:37<31:47,  1.98s/it]
loss: 6.56821838 | acc: 0.8156:   8%|▊         | 79/1044 [02:39<31:47,  1.98s/it]
loss: 6.56821838 | acc: 0.8156:   8%|▊         | 80/1044 [02:39<32:04,  2.00s/it]
loss: 6.56013183 | acc: 0.8161:   8%|▊         | 80/1044 [02:40<32:04,  2.00s/it]
loss: 6.56013183 | acc: 0.8161:   8%|▊         | 81/1044 [02:40<31:32,  1.96s/it]
loss: 6.53697619 | acc: 0.8166:   8%|▊         | 81/1044 [02:43<31:32,  1.96s/it]
loss: 6.53697619 | acc: 0.8166:   8%|▊         | 82/1044 [02:43<31:47,  1.98s/it]
loss: 6.52715922 | acc: 0.8168:   8%|▊         | 82/1044 [02:44<31:47,  1.98s/it]
loss: 6.52715922 | acc: 0.8168:   8%|▊         | 83/1044 [02:44<31:34,  1.97s/it]
loss: 6.52292569 | acc: 0.8169:   8%|▊         | 83/1044 [02:46<31:34,  1.97s/it]
loss: 6.52292569 | acc: 0.8169:   8%|▊         | 84/1044 [02:46<31:37,  1.98s/it]
loss: 6.53169276 | acc: 0.8166:   8%|▊         | 84/1044 [02:48<31:37,  1.98s/it]
loss: 6.53169276 | acc: 0.8166:   8%|▊         | 85/1044 [02:48<31:28,  1.97s/it]
loss: 6.53820146 | acc: 0.8159:   8%|▊         | 85/1044 [02:50<31:28,  1.97s/it]
loss: 6.53820146 | acc: 0.8159:   8%|▊         | 86/1044 [02:50<31:10,  1.95s/it]
loss: 6.54265516 | acc: 0.8159:   8%|▊         | 86/1044 [02:53<31:10,  1.95s/it]
loss: 6.54265516 | acc: 0.8159:   8%|▊         | 87/1044 [02:53<32:19,  2.03s/it]
loss: 6.57021806 | acc: 0.8155:   8%|▊         | 87/1044 [02:54<32:19,  2.03s/it]
loss: 6.57021806 | acc: 0.8155:   8%|▊         | 88/1044 [02:54<31:44,  1.99s/it]
loss: 6.59394826 | acc: 0.8154:   8%|▊         | 88/1044 [02:57<31:44,  1.99s/it]
loss: 6.59394826 | acc: 0.8154:   9%|▊         | 89/1044 [02:57<32:32,  2.04s/it]
loss: 6.58038134 | acc: 0.8163:   9%|▊         | 89/1044 [02:59<32:32,  2.04s/it]
loss: 6.58038134 | acc: 0.8163:   9%|▊         | 90/1044 [02:59<32:02,  2.02s/it]
loss: 6.58655352 | acc: 0.8153:   9%|▊         | 90/1044 [03:01<32:02,  2.02s/it]
loss: 6.58655352 | acc: 0.8153:   9%|▊         | 91/1044 [03:01<32:04,  2.02s/it]
loss: 6.59169424 | acc: 0.8155:   9%|▊         | 91/1044 [03:03<32:04,  2.02s/it]
loss: 6.59169424 | acc: 0.8155:   9%|▉         | 92/1044 [03:03<32:22,  2.04s/it]
loss: 6.57531357 | acc: 0.8164:   9%|▉         | 92/1044 [03:05<32:22,  2.04s/it]
loss: 6.57531357 | acc: 0.8164:   9%|▉         | 93/1044 [03:05<31:57,  2.02s/it]
loss: 6.58376098 | acc: 0.8162:   9%|▉         | 93/1044 [03:07<31:57,  2.02s/it]
loss: 6.58376098 | acc: 0.8162:   9%|▉         | 94/1044 [03:07<31:55,  2.02s/it]
loss: 6.61832058 | acc: 0.8154:   9%|▉         | 94/1044 [03:09<31:55,  2.02s/it]
loss: 6.61832058 | acc: 0.8154:   9%|▉         | 95/1044 [03:09<31:20,  1.98s/it]
loss: 6.60087924 | acc: 0.8154:   9%|▉         | 95/1044 [03:10<31:20,  1.98s/it]
loss: 6.60087924 | acc: 0.8154:   9%|▉         | 96/1044 [03:10<30:51,  1.95s/it]
loss: 6.61169022 | acc: 0.8154:   9%|▉         | 96/1044 [03:12<30:51,  1.95s/it]
loss: 6.61169022 | acc: 0.8154:   9%|▉         | 97/1044 [03:12<30:40,  1.94s/it]
loss: 6.61211463 | acc: 0.8156:   9%|▉         | 97/1044 [03:14<30:40,  1.94s/it]
loss: 6.61211463 | acc: 0.8156:   9%|▉         | 98/1044 [03:14<30:29,  1.93s/it]
loss: 6.60907112 | acc: 0.8160:   9%|▉         | 98/1044 [03:16<30:29,  1.93s/it]
loss: 6.60907112 | acc: 0.8160:   9%|▉         | 99/1044 [03:16<30:37,  1.94s/it]
loss: 6.64001299 | acc: 0.8147:   9%|▉         | 99/1044 [03:18<30:37,  1.94s/it]
loss: 6.64001299 | acc: 0.8147:  10%|▉         | 100/1044 [03:18<30:25,  1.93s/it]
loss: 6.62255576 | acc: 0.8146:  10%|▉         | 100/1044 [03:20<30:25,  1.93s/it]
loss: 6.62255576 | acc: 0.8146:  10%|▉         | 101/1044 [03:20<30:22,  1.93s/it]
loss: 6.62435648 | acc: 0.8146:  10%|▉         | 101/1044 [03:22<30:22,  1.93s/it]
loss: 6.62435648 | acc: 0.8146:  10%|▉         | 102/1044 [03:22<30:11,  1.92s/it]
loss: 6.62113322 | acc: 0.8143:  10%|▉         | 102/1044 [03:24<30:11,  1.92s/it]
loss: 6.62113322 | acc: 0.8143:  10%|▉         | 103/1044 [03:24<30:37,  1.95s/it]
loss: 6.60502887 | acc: 0.8144:  10%|▉         | 103/1044 [03:26<30:37,  1.95s/it]
loss: 6.60502887 | acc: 0.8144:  10%|▉         | 104/1044 [03:26<31:34,  2.02s/it]
loss: 6.64039627 | acc: 0.8137:  10%|▉         | 104/1044 [03:28<31:34,  2.02s/it]
loss: 6.64039627 | acc: 0.8137:  10%|█         | 105/1044 [03:28<31:09,  1.99s/it]
loss: 6.66799467 | acc: 0.8134:  10%|█         | 105/1044 [03:30<31:09,  1.99s/it]
loss: 6.66799467 | acc: 0.8134:  10%|█         | 106/1044 [03:30<31:18,  2.00s/it]
loss: 6.65036230 | acc: 0.8143:  10%|█         | 106/1044 [03:32<31:18,  2.00s/it]
loss: 6.65036230 | acc: 0.8143:  10%|█         | 107/1044 [03:32<30:49,  1.97s/it]
loss: 6.63652335 | acc: 0.8145:  10%|█         | 107/1044 [03:34<30:49,  1.97s/it]
loss: 6.63652335 | acc: 0.8145:  10%|█         | 108/1044 [03:34<30:46,  1.97s/it]
loss: 6.64810095 | acc: 0.8145:  10%|█         | 108/1044 [03:36<30:46,  1.97s/it]
loss: 6.64810095 | acc: 0.8145:  10%|█         | 109/1044 [03:36<30:33,  1.96s/it]
loss: 6.66875837 | acc: 0.8137:  10%|█         | 109/1044 [03:38<30:33,  1.96s/it]
loss: 6.66875837 | acc: 0.8137:  11%|█         | 110/1044 [03:38<30:12,  1.94s/it]
loss: 6.66192798 | acc: 0.8135:  11%|█         | 110/1044 [03:40<30:12,  1.94s/it]
loss: 6.66192798 | acc: 0.8135:  11%|█         | 111/1044 [03:40<30:14,  1.94s/it]
loss: 6.67925861 | acc: 0.8130:  11%|█         | 111/1044 [03:42<30:14,  1.94s/it]
loss: 6.67925861 | acc: 0.8130:  11%|█         | 112/1044 [03:42<30:03,  1.93s/it]
loss: 6.67618373 | acc: 0.8128:  11%|█         | 112/1044 [03:44<30:03,  1.93s/it]
loss: 6.67618373 | acc: 0.8128:  11%|█         | 113/1044 [03:44<29:52,  1.93s/it]
loss: 6.67907329 | acc: 0.8126:  11%|█         | 113/1044 [03:45<29:52,  1.93s/it]
loss: 6.67907329 | acc: 0.8126:  11%|█         | 114/1044 [03:45<29:38,  1.91s/it]
loss: 6.67155286 | acc: 0.8131:  11%|█         | 114/1044 [03:47<29:38,  1.91s/it]
loss: 6.67155286 | acc: 0.8131:  11%|█         | 115/1044 [03:47<29:47,  1.92s/it]
loss: 6.66844765 | acc: 0.8132:  11%|█         | 115/1044 [03:49<29:47,  1.92s/it]
loss: 6.66844765 | acc: 0.8132:  11%|█         | 116/1044 [03:49<29:58,  1.94s/it]
loss: 6.65882381 | acc: 0.8141:  11%|█         | 116/1044 [03:51<29:58,  1.94s/it]
loss: 6.65882381 | acc: 0.8141:  11%|█         | 117/1044 [03:51<29:46,  1.93s/it]
loss: 6.66504072 | acc: 0.8141:  11%|█         | 117/1044 [03:53<29:46,  1.93s/it]
loss: 6.66504072 | acc: 0.8141:  11%|█▏        | 118/1044 [03:53<30:37,  1.98s/it]
loss: 6.67740336 | acc: 0.8133:  11%|█▏        | 118/1044 [03:55<30:37,  1.98s/it]
loss: 6.67740336 | acc: 0.8133:  11%|█▏        | 119/1044 [03:55<30:15,  1.96s/it]
loss: 6.68078853 | acc: 0.8126:  11%|█▏        | 119/1044 [03:57<30:15,  1.96s/it]
loss: 6.68078853 | acc: 0.8126:  11%|█▏        | 120/1044 [03:57<29:58,  1.95s/it]
loss: 6.66283263 | acc: 0.8133:  11%|█▏        | 120/1044 [03:59<29:58,  1.95s/it]
loss: 6.66283263 | acc: 0.8133:  12%|█▏        | 121/1044 [03:59<30:13,  1.97s/it]
loss: 6.66519138 | acc: 0.8133:  12%|█▏        | 121/1044 [04:01<30:13,  1.97s/it]
loss: 6.66519138 | acc: 0.8133:  12%|█▏        | 122/1044 [04:01<30:29,  1.98s/it]
loss: 6.67196711 | acc: 0.8123:  12%|█▏        | 122/1044 [04:03<30:29,  1.98s/it]
loss: 6.67196711 | acc: 0.8123:  12%|█▏        | 123/1044 [04:03<30:01,  1.96s/it]
loss: 6.66608204 | acc: 0.8125:  12%|█▏        | 123/1044 [04:05<30:01,  1.96s/it]
loss: 6.66608204 | acc: 0.8125:  12%|█▏        | 124/1044 [04:05<29:38,  1.93s/it]
loss: 6.65640061 | acc: 0.8128:  12%|█▏        | 124/1044 [04:07<29:38,  1.93s/it]
loss: 6.65640061 | acc: 0.8128:  12%|█▏        | 125/1044 [04:07<29:48,  1.95s/it]
loss: 6.65876577 | acc: 0.8127:  12%|█▏        | 125/1044 [04:09<29:48,  1.95s/it]
loss: 6.65876577 | acc: 0.8127:  12%|█▏        | 126/1044 [04:09<29:35,  1.93s/it]
loss: 6.64979789 | acc: 0.8128:  12%|█▏        | 126/1044 [04:11<29:35,  1.93s/it]
loss: 6.64979789 | acc: 0.8128:  12%|█▏        | 127/1044 [04:11<30:00,  1.96s/it]
loss: 6.63974576 | acc: 0.8128:  12%|█▏        | 127/1044 [04:13<30:00,  1.96s/it]
loss: 6.63974576 | acc: 0.8128:  12%|█▏        | 128/1044 [04:13<30:13,  1.98s/it]
loss: 6.65790998 | acc: 0.8122:  12%|█▏        | 128/1044 [04:15<30:13,  1.98s/it]
loss: 6.65790998 | acc: 0.8122:  12%|█▏        | 129/1044 [04:15<30:21,  1.99s/it]
loss: 6.65730114 | acc: 0.8125:  12%|█▏        | 129/1044 [04:17<30:21,  1.99s/it]
loss: 6.65730114 | acc: 0.8125:  12%|█▏        | 130/1044 [04:17<29:58,  1.97s/it]
loss: 6.66493269 | acc: 0.8123:  12%|█▏        | 130/1044 [04:19<29:58,  1.97s/it]
loss: 6.66493269 | acc: 0.8123:  13%|█▎        | 131/1044 [04:19<30:14,  1.99s/it]
loss: 6.64850513 | acc: 0.8129:  13%|█▎        | 131/1044 [04:21<30:14,  1.99s/it]
loss: 6.64850513 | acc: 0.8129:  13%|█▎        | 132/1044 [04:21<30:00,  1.97s/it]
loss: 6.66081622 | acc: 0.8121:  13%|█▎        | 132/1044 [04:23<30:00,  1.97s/it]
loss: 6.66081622 | acc: 0.8121:  13%|█▎        | 133/1044 [04:23<29:43,  1.96s/it]
loss: 6.66168872 | acc: 0.8115:  13%|█▎        | 133/1044 [04:25<29:43,  1.96s/it]
loss: 6.66168872 | acc: 0.8115:  13%|█▎        | 134/1044 [04:25<30:23,  2.00s/it]
loss: 6.67614617 | acc: 0.8115:  13%|█▎        | 134/1044 [04:27<30:23,  2.00s/it]
loss: 6.67614617 | acc: 0.8115:  13%|█▎        | 135/1044 [04:27<30:02,  1.98s/it]
loss: 6.68629880 | acc: 0.8109:  13%|█▎        | 135/1044 [04:29<30:02,  1.98s/it]
loss: 6.68629880 | acc: 0.8109:  13%|█▎        | 136/1044 [04:29<30:22,  2.01s/it]
loss: 6.69774637 | acc: 0.8105:  13%|█▎        | 136/1044 [04:31<30:22,  2.01s/it]
loss: 6.69774637 | acc: 0.8105:  13%|█▎        | 137/1044 [04:31<29:50,  1.97s/it]
loss: 6.70195271 | acc: 0.8106:  13%|█▎        | 137/1044 [04:33<29:50,  1.97s/it]
loss: 6.70195271 | acc: 0.8106:  13%|█▎        | 138/1044 [04:33<29:36,  1.96s/it]
loss: 6.70292566 | acc: 0.8106:  13%|█▎        | 138/1044 [04:35<29:36,  1.96s/it]
loss: 6.70292566 | acc: 0.8106:  13%|█▎        | 139/1044 [04:35<30:08,  2.00s/it]
loss: 6.68593747 | acc: 0.8109:  13%|█▎        | 139/1044 [04:37<30:08,  2.00s/it]
