******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='60', gpus=[0, 1], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/60-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media/gaurav/Incremental_pose/data/', 'IMAGES': '/media/gaurav/Incremental_pose/data/cropped_images/', 'ANNOT': '/media/gaurav/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 15, 'VAL_BATCH_SIZE': 15, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [5, 15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
/home/mpcl/anaconda3/envs/het/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:30: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
loss: 22.16155086 | acc: 0.4431:  82%|████████▏ | 429/522 [28:28<06:10,  3.98s/it]
loss: 22.16407098 | acc: 0.4431:  82%|████████▏ | 429/522 [28:32<06:10,  3.98s/it]
loss: 22.16407098 | acc: 0.4431:  82%|████████▏ | 430/522 [28:32<06:07,  4.00s/it]
loss: 22.15592041 | acc: 0.4430:  82%|████████▏ | 430/522 [28:36<06:07,  4.00s/it]
loss: 22.15592041 | acc: 0.4430:  83%|████████▎ | 431/522 [28:36<06:04,  4.00s/it]
loss: 22.16274027 | acc: 0.4430:  83%|████████▎ | 431/522 [28:40<06:04,  4.00s/it]
loss: 22.16274027 | acc: 0.4430:  83%|████████▎ | 432/522 [28:40<05:55,  3.95s/it]
loss: 22.15487254 | acc: 0.4431:  83%|████████▎ | 432/522 [28:44<05:55,  3.95s/it]
loss: 22.15487254 | acc: 0.4431:  83%|████████▎ | 433/522 [28:44<05:51,  3.95s/it]
loss: 22.15839674 | acc: 0.4430:  83%|████████▎ | 433/522 [28:48<05:51,  3.95s/it]
loss: 22.15839674 | acc: 0.4430:  83%|████████▎ | 434/522 [28:48<05:44,  3.92s/it]
loss: 22.16163289 | acc: 0.4431:  83%|████████▎ | 434/522 [28:52<05:44,  3.92s/it]
loss: 22.16163289 | acc: 0.4431:  83%|████████▎ | 435/522 [28:52<05:42,  3.93s/it]
loss: 22.15793710 | acc: 0.4430:  83%|████████▎ | 435/522 [28:56<05:42,  3.93s/it]
loss: 22.15793710 | acc: 0.4430:  84%|████████▎ | 436/522 [28:56<05:36,  3.91s/it]
loss: 22.15414619 | acc: 0.4430:  84%|████████▎ | 436/522 [29:00<05:36,  3.91s/it]
loss: 22.15414619 | acc: 0.4430:  84%|████████▎ | 437/522 [29:00<05:37,  3.97s/it]
loss: 22.15034958 | acc: 0.4430:  84%|████████▎ | 437/522 [29:04<05:37,  3.97s/it]
loss: 22.15034958 | acc: 0.4430:  84%|████████▍ | 438/522 [29:04<05:28,  3.91s/it]
loss: 22.14939522 | acc: 0.4430:  84%|████████▍ | 438/522 [29:07<05:28,  3.91s/it]
loss: 22.14939522 | acc: 0.4430:  84%|████████▍ | 439/522 [29:07<05:21,  3.87s/it]
loss: 22.14407847 | acc: 0.4430:  84%|████████▍ | 439/522 [29:11<05:21,  3.87s/it]
loss: 22.14407847 | acc: 0.4430:  84%|████████▍ | 440/522 [29:11<05:17,  3.87s/it]
loss: 22.16806540 | acc: 0.4430:  84%|████████▍ | 440/522 [29:15<05:17,  3.87s/it]
loss: 22.16806540 | acc: 0.4430:  84%|████████▍ | 441/522 [29:15<05:16,  3.91s/it]
loss: 22.16120838 | acc: 0.4430:  84%|████████▍ | 441/522 [29:20<05:16,  3.91s/it]
loss: 22.16120838 | acc: 0.4430:  85%|████████▍ | 442/522 [29:20<05:18,  3.98s/it]
loss: 22.16433393 | acc: 0.4431:  85%|████████▍ | 442/522 [29:24<05:18,  3.98s/it]
loss: 22.16433393 | acc: 0.4431:  85%|████████▍ | 443/522 [29:24<05:21,  4.07s/it]
loss: 22.16261848 | acc: 0.4430:  85%|████████▍ | 443/522 [29:28<05:21,  4.07s/it]
loss: 22.16261848 | acc: 0.4430:  85%|████████▌ | 444/522 [29:28<05:15,  4.04s/it]
loss: 22.15116378 | acc: 0.4431:  85%|████████▌ | 444/522 [29:32<05:15,  4.04s/it]
loss: 22.15116378 | acc: 0.4431:  85%|████████▌ | 445/522 [29:32<05:06,  3.98s/it]
loss: 22.16282293 | acc: 0.4431:  85%|████████▌ | 445/522 [29:36<05:06,  3.98s/it]
loss: 22.16282293 | acc: 0.4431:  85%|████████▌ | 446/522 [29:36<05:08,  4.06s/it]
loss: 22.16686468 | acc: 0.4431:  85%|████████▌ | 446/522 [29:40<05:08,  4.06s/it]
loss: 22.16686468 | acc: 0.4431:  86%|████████▌ | 447/522 [29:40<04:59,  3.99s/it]
loss: 22.15983594 | acc: 0.4432:  86%|████████▌ | 447/522 [29:44<04:59,  3.99s/it]
loss: 22.15983594 | acc: 0.4432:  86%|████████▌ | 448/522 [29:44<04:52,  3.95s/it]
loss: 22.16400527 | acc: 0.4433:  86%|████████▌ | 448/522 [29:47<04:52,  3.95s/it]
loss: 22.16400527 | acc: 0.4433:  86%|████████▌ | 449/522 [29:47<04:47,  3.94s/it]
loss: 22.16151934 | acc: 0.4433:  86%|████████▌ | 449/522 [29:52<04:47,  3.94s/it]
loss: 22.16151934 | acc: 0.4433:  86%|████████▌ | 450/522 [29:52<04:46,  3.98s/it]
loss: 22.15384308 | acc: 0.4433:  86%|████████▌ | 450/522 [29:55<04:46,  3.98s/it]
loss: 22.15384308 | acc: 0.4433:  86%|████████▋ | 451/522 [29:55<04:41,  3.96s/it]
loss: 22.14715423 | acc: 0.4434:  86%|████████▋ | 451/522 [29:59<04:41,  3.96s/it]
loss: 22.14715423 | acc: 0.4434:  87%|████████▋ | 452/522 [29:59<04:38,  3.98s/it]
loss: 22.14637658 | acc: 0.4435:  87%|████████▋ | 452/522 [30:03<04:38,  3.98s/it]
loss: 22.14637658 | acc: 0.4435:  87%|████████▋ | 453/522 [30:03<04:34,  3.98s/it]
loss: 22.14080777 | acc: 0.4437:  87%|████████▋ | 453/522 [30:07<04:34,  3.98s/it]
loss: 22.14080777 | acc: 0.4437:  87%|████████▋ | 454/522 [30:07<04:31,  3.99s/it]
loss: 22.13249102 | acc: 0.4439:  87%|████████▋ | 454/522 [30:12<04:31,  3.99s/it]
loss: 22.13249102 | acc: 0.4439:  87%|████████▋ | 455/522 [30:12<04:28,  4.00s/it]
loss: 22.12281370 | acc: 0.4440:  87%|████████▋ | 455/522 [30:16<04:28,  4.00s/it]
loss: 22.12281370 | acc: 0.4440:  87%|████████▋ | 456/522 [30:16<04:25,  4.02s/it]
loss: 22.12162088 | acc: 0.4442:  87%|████████▋ | 456/522 [30:19<04:25,  4.02s/it]
loss: 22.12162088 | acc: 0.4442:  88%|████████▊ | 457/522 [30:19<04:18,  3.97s/it]
loss: 22.11912107 | acc: 0.4441:  88%|████████▊ | 457/522 [30:23<04:18,  3.97s/it]
loss: 22.11912107 | acc: 0.4441:  88%|████████▊ | 458/522 [30:23<04:12,  3.95s/it]
loss: 22.12860130 | acc: 0.4442:  88%|████████▊ | 458/522 [30:27<04:12,  3.95s/it]
loss: 22.12860130 | acc: 0.4442:  88%|████████▊ | 459/522 [30:27<04:09,  3.96s/it]
loss: 22.13025802 | acc: 0.4441:  88%|████████▊ | 459/522 [30:31<04:09,  3.96s/it]
loss: 22.13025802 | acc: 0.4441:  88%|████████▊ | 460/522 [30:31<04:01,  3.90s/it]
loss: 22.11626030 | acc: 0.4443:  88%|████████▊ | 460/522 [30:35<04:01,  3.90s/it]
loss: 22.11626030 | acc: 0.4443:  88%|████████▊ | 461/522 [30:35<03:57,  3.89s/it]
loss: 22.12607870 | acc: 0.4441:  88%|████████▊ | 461/522 [30:39<03:57,  3.89s/it]
loss: 22.12607870 | acc: 0.4441:  89%|████████▊ | 462/522 [30:39<03:55,  3.92s/it]
loss: 22.12094776 | acc: 0.4440:  89%|████████▊ | 462/522 [30:43<03:55,  3.92s/it]
loss: 22.12094776 | acc: 0.4440:  89%|████████▊ | 463/522 [30:43<03:52,  3.94s/it]
loss: 22.11616303 | acc: 0.4440:  89%|████████▊ | 463/522 [30:47<03:52,  3.94s/it]
loss: 22.11616303 | acc: 0.4440:  89%|████████▉ | 464/522 [30:47<03:51,  4.00s/it]
loss: 22.10521514 | acc: 0.4442:  89%|████████▉ | 464/522 [30:51<03:51,  4.00s/it]
loss: 22.10521514 | acc: 0.4442:  89%|████████▉ | 465/522 [30:51<03:45,  3.95s/it]
loss: 22.10033615 | acc: 0.4444:  89%|████████▉ | 465/522 [30:55<03:45,  3.95s/it]
loss: 22.10033615 | acc: 0.4444:  89%|████████▉ | 466/522 [30:55<03:42,  3.97s/it]
loss: 22.09185295 | acc: 0.4445:  89%|████████▉ | 466/522 [30:59<03:42,  3.97s/it]
loss: 22.09185295 | acc: 0.4445:  89%|████████▉ | 467/522 [30:59<03:41,  4.03s/it]
loss: 22.09872788 | acc: 0.4444:  89%|████████▉ | 467/522 [31:03<03:41,  4.03s/it]
loss: 22.09872788 | acc: 0.4444:  90%|████████▉ | 468/522 [31:03<03:36,  4.00s/it]
loss: 22.09728762 | acc: 0.4444:  90%|████████▉ | 468/522 [31:07<03:36,  4.00s/it]
loss: 22.09728762 | acc: 0.4444:  90%|████████▉ | 469/522 [31:07<03:34,  4.04s/it]
loss: 22.10670794 | acc: 0.4444:  90%|████████▉ | 469/522 [31:11<03:34,  4.04s/it]
loss: 22.10670794 | acc: 0.4444:  90%|█████████ | 470/522 [31:11<03:27,  4.00s/it]
loss: 22.11096620 | acc: 0.4444:  90%|█████████ | 470/522 [31:15<03:27,  4.00s/it]
loss: 22.11096620 | acc: 0.4444:  90%|█████████ | 471/522 [31:15<03:27,  4.07s/it]
loss: 22.10672644 | acc: 0.4444:  90%|█████████ | 471/522 [31:19<03:27,  4.07s/it]
loss: 22.10672644 | acc: 0.4444:  90%|█████████ | 472/522 [31:19<03:21,  4.03s/it]
loss: 22.09724375 | acc: 0.4445:  90%|█████████ | 472/522 [31:23<03:21,  4.03s/it]
loss: 22.09724375 | acc: 0.4445:  91%|█████████ | 473/522 [31:23<03:14,  3.97s/it]
loss: 22.09559262 | acc: 0.4446:  91%|█████████ | 473/522 [31:27<03:14,  3.97s/it]
loss: 22.09559262 | acc: 0.4446:  91%|█████████ | 474/522 [31:27<03:10,  3.97s/it]
loss: 22.09599929 | acc: 0.4447:  91%|█████████ | 474/522 [31:31<03:10,  3.97s/it]
loss: 22.09599929 | acc: 0.4447:  91%|█████████ | 475/522 [31:31<03:05,  3.95s/it]
loss: 22.10056839 | acc: 0.4445:  91%|█████████ | 475/522 [31:35<03:05,  3.95s/it]
loss: 22.10056839 | acc: 0.4445:  91%|█████████ | 476/522 [31:35<03:04,  4.00s/it]
loss: 22.08904182 | acc: 0.4445:  91%|█████████ | 476/522 [31:39<03:04,  4.00s/it]
loss: 22.08904182 | acc: 0.4445:  91%|█████████▏| 477/522 [31:39<02:58,  3.97s/it]
loss: 22.07403137 | acc: 0.4447:  91%|█████████▏| 477/522 [31:43<02:58,  3.97s/it]
loss: 22.07403137 | acc: 0.4447:  92%|█████████▏| 478/522 [31:43<02:54,  3.96s/it]
loss: 22.06783291 | acc: 0.4448:  92%|█████████▏| 478/522 [31:47<02:54,  3.96s/it]
loss: 22.06783291 | acc: 0.4448:  92%|█████████▏| 479/522 [31:47<02:53,  4.05s/it]
loss: 22.07757308 | acc: 0.4447:  92%|█████████▏| 479/522 [31:51<02:53,  4.05s/it]
loss: 22.07757308 | acc: 0.4447:  92%|█████████▏| 480/522 [31:51<02:48,  4.00s/it]
loss: 22.06785092 | acc: 0.4448:  92%|█████████▏| 480/522 [31:55<02:48,  4.00s/it]
loss: 22.06785092 | acc: 0.4448:  92%|█████████▏| 481/522 [31:55<02:40,  3.92s/it]
loss: 22.08505286 | acc: 0.4447:  92%|█████████▏| 481/522 [31:59<02:40,  3.92s/it]
loss: 22.08505286 | acc: 0.4447:  92%|█████████▏| 482/522 [31:59<02:35,  3.89s/it]
loss: 22.07858974 | acc: 0.4447:  92%|█████████▏| 482/522 [32:02<02:35,  3.89s/it]
loss: 22.07858974 | acc: 0.4447:  93%|█████████▎| 483/522 [32:02<02:31,  3.89s/it]
loss: 22.06456297 | acc: 0.4448:  93%|█████████▎| 483/522 [32:06<02:31,  3.89s/it]
loss: 22.06456297 | acc: 0.4448:  93%|█████████▎| 484/522 [32:06<02:28,  3.92s/it]
loss: 22.06752104 | acc: 0.4446:  93%|█████████▎| 484/522 [32:10<02:28,  3.92s/it]
loss: 22.06752104 | acc: 0.4446:  93%|█████████▎| 485/522 [32:10<02:24,  3.90s/it]
loss: 22.05798397 | acc: 0.4447:  93%|█████████▎| 485/522 [32:14<02:24,  3.90s/it]
loss: 22.05798397 | acc: 0.4447:  93%|█████████▎| 486/522 [32:14<02:20,  3.91s/it]
loss: 22.05377261 | acc: 0.4448:  93%|█████████▎| 486/522 [32:18<02:20,  3.91s/it]
loss: 22.05377261 | acc: 0.4448:  93%|█████████▎| 487/522 [32:18<02:18,  3.96s/it]
loss: 22.05309228 | acc: 0.4449:  93%|█████████▎| 487/522 [32:22<02:18,  3.96s/it]
loss: 22.05309228 | acc: 0.4449:  93%|█████████▎| 488/522 [32:22<02:13,  3.93s/it]
loss: 22.06441917 | acc: 0.4447:  93%|█████████▎| 488/522 [32:26<02:13,  3.93s/it]
loss: 22.06441917 | acc: 0.4447:  94%|█████████▎| 489/522 [32:26<02:08,  3.90s/it]
loss: 22.05677769 | acc: 0.4448:  94%|█████████▎| 489/522 [32:30<02:08,  3.90s/it]
loss: 22.05677769 | acc: 0.4448:  94%|█████████▍| 490/522 [32:30<02:06,  3.96s/it]
loss: 22.06043258 | acc: 0.4448:  94%|█████████▍| 490/522 [32:34<02:06,  3.96s/it]
loss: 22.06043258 | acc: 0.4448:  94%|█████████▍| 491/522 [32:34<02:01,  3.92s/it]
loss: 22.05616373 | acc: 0.4448:  94%|█████████▍| 491/522 [32:38<02:01,  3.92s/it]
loss: 22.05616373 | acc: 0.4448:  94%|█████████▍| 492/522 [32:38<02:00,  4.01s/it]
loss: 22.05610588 | acc: 0.4449:  94%|█████████▍| 492/522 [32:42<02:00,  4.01s/it]
loss: 22.05610588 | acc: 0.4449:  94%|█████████▍| 493/522 [32:42<01:58,  4.08s/it]
loss: 22.05469386 | acc: 0.4450:  94%|█████████▍| 493/522 [32:46<01:58,  4.08s/it]
loss: 22.05469386 | acc: 0.4450:  95%|█████████▍| 494/522 [32:46<01:52,  4.02s/it]
loss: 22.04883318 | acc: 0.4451:  95%|█████████▍| 494/522 [32:50<01:52,  4.02s/it]
loss: 22.04883318 | acc: 0.4451:  95%|█████████▍| 495/522 [32:50<01:48,  4.03s/it]
loss: 22.05609502 | acc: 0.4450:  95%|█████████▍| 495/522 [32:54<01:48,  4.03s/it]
loss: 22.05609502 | acc: 0.4450:  95%|█████████▌| 496/522 [32:54<01:44,  4.00s/it]
loss: 22.05685811 | acc: 0.4450:  95%|█████████▌| 496/522 [32:58<01:44,  4.00s/it]
loss: 22.05685811 | acc: 0.4450:  95%|█████████▌| 497/522 [32:58<01:38,  3.96s/it]
loss: 22.06256102 | acc: 0.4448:  95%|█████████▌| 497/522 [33:02<01:38,  3.96s/it]
loss: 22.06256102 | acc: 0.4448:  95%|█████████▌| 498/522 [33:02<01:34,  3.95s/it]
loss: 22.06037943 | acc: 0.4447:  95%|█████████▌| 498/522 [33:06<01:34,  3.95s/it]
loss: 22.06037943 | acc: 0.4447:  96%|█████████▌| 499/522 [33:06<01:31,  3.97s/it]
loss: 22.06139827 | acc: 0.4447:  96%|█████████▌| 499/522 [33:10<01:31,  3.97s/it]
loss: 22.06139827 | acc: 0.4447:  96%|█████████▌| 500/522 [33:10<01:28,  4.01s/it]
loss: 22.06064288 | acc: 0.4446:  96%|█████████▌| 500/522 [33:14<01:28,  4.01s/it]
loss: 22.06064288 | acc: 0.4446:  96%|█████████▌| 501/522 [33:14<01:23,  4.00s/it]
loss: 22.05265110 | acc: 0.4447:  96%|█████████▌| 501/522 [33:18<01:23,  4.00s/it]
loss: 22.05265110 | acc: 0.4447:  96%|█████████▌| 502/522 [33:18<01:18,  3.93s/it]
loss: 22.04566001 | acc: 0.4447:  96%|█████████▌| 502/522 [33:22<01:18,  3.93s/it]
loss: 22.04566001 | acc: 0.4447:  96%|█████████▋| 503/522 [33:22<01:14,  3.92s/it]
loss: 22.04315133 | acc: 0.4449:  96%|█████████▋| 503/522 [33:26<01:14,  3.92s/it]
loss: 22.04315133 | acc: 0.4449:  97%|█████████▋| 504/522 [33:26<01:11,  3.96s/it]
loss: 22.04628190 | acc: 0.4449:  97%|█████████▋| 504/522 [33:30<01:11,  3.96s/it]
loss: 22.04628190 | acc: 0.4449:  97%|█████████▋| 505/522 [33:30<01:06,  3.94s/it]
loss: 22.05272184 | acc: 0.4450:  97%|█████████▋| 505/522 [33:34<01:06,  3.94s/it]
loss: 22.05272184 | acc: 0.4450:  97%|█████████▋| 506/522 [33:34<01:02,  3.91s/it]
loss: 22.05152365 | acc: 0.4449:  97%|█████████▋| 506/522 [33:38<01:02,  3.91s/it]
loss: 22.05152365 | acc: 0.4449:  97%|█████████▋| 507/522 [33:38<00:59,  3.94s/it]
loss: 22.04335310 | acc: 0.4447:  97%|█████████▋| 507/522 [33:42<00:59,  3.94s/it]
loss: 22.04335310 | acc: 0.4447:  97%|█████████▋| 508/522 [33:42<00:55,  3.95s/it]
loss: 22.04321347 | acc: 0.4446:  97%|█████████▋| 508/522 [33:45<00:55,  3.95s/it]
loss: 22.04321347 | acc: 0.4446:  98%|█████████▊| 509/522 [33:45<00:50,  3.92s/it]
loss: 22.05187405 | acc: 0.4444:  98%|█████████▊| 509/522 [33:49<00:50,  3.92s/it]
loss: 22.05187405 | acc: 0.4444:  98%|█████████▊| 510/522 [33:49<00:47,  3.96s/it]
loss: 22.05542288 | acc: 0.4443:  98%|█████████▊| 510/522 [33:53<00:47,  3.96s/it]
loss: 22.05542288 | acc: 0.4443:  98%|█████████▊| 511/522 [33:53<00:43,  3.91s/it]
loss: 22.05684276 | acc: 0.4442:  98%|█████████▊| 511/522 [33:57<00:43,  3.91s/it]
loss: 22.05684276 | acc: 0.4442:  98%|█████████▊| 512/522 [33:57<00:39,  3.91s/it]
loss: 22.05083263 | acc: 0.4443:  98%|█████████▊| 512/522 [34:01<00:39,  3.91s/it]
loss: 22.05083263 | acc: 0.4443:  98%|█████████▊| 513/522 [34:01<00:34,  3.88s/it]
loss: 22.05297987 | acc: 0.4442:  98%|█████████▊| 513/522 [34:05<00:34,  3.88s/it]
loss: 22.05297987 | acc: 0.4442:  98%|█████████▊| 514/522 [34:05<00:31,  3.91s/it]
loss: 22.06046562 | acc: 0.4442:  98%|█████████▊| 514/522 [34:09<00:31,  3.91s/it]
loss: 22.06046562 | acc: 0.4442:  99%|█████████▊| 515/522 [34:09<00:27,  3.91s/it]
loss: 22.05341146 | acc: 0.4442:  99%|█████████▊| 515/522 [34:13<00:27,  3.91s/it]
loss: 22.05341146 | acc: 0.4442:  99%|█████████▉| 516/522 [34:13<00:23,  3.94s/it]
loss: 22.04881943 | acc: 0.4441:  99%|█████████▉| 516/522 [34:17<00:23,  3.94s/it]
loss: 22.04881943 | acc: 0.4441:  99%|█████████▉| 517/522 [34:17<00:19,  3.98s/it]
loss: 22.04712653 | acc: 0.4442:  99%|█████████▉| 517/522 [34:21<00:19,  3.98s/it]
loss: 22.04712653 | acc: 0.4442:  99%|█████████▉| 518/522 [34:21<00:15,  3.94s/it]
loss: 22.03462109 | acc: 0.4443:  99%|█████████▉| 518/522 [34:25<00:15,  3.94s/it]
loss: 22.03462109 | acc: 0.4443:  99%|█████████▉| 519/522 [34:25<00:11,  3.91s/it]
loss: 22.03545002 | acc: 0.4442:  99%|█████████▉| 519/522 [34:29<00:11,  3.91s/it]
loss: 22.03545002 | acc: 0.4442: 100%|█████████▉| 520/522 [34:29<00:07,  3.93s/it]
loss: 22.03281833 | acc: 0.4442: 100%|█████████▉| 520/522 [34:33<00:07,  3.93s/it]
loss: 22.03281833 | acc: 0.4442: 100%|█████████▉| 521/522 [34:33<00:03,  3.96s/it]
loss: 22.03808111 | acc: 0.4443: 100%|█████████▉| 521/522 [34:36<00:03,  3.96s/it]
loss: 22.03808111 | acc: 0.4443: 100%|██████████| 522/522 [34:36<00:00,  3.79s/it]
loss: 22.03808111 | acc: 0.4443: 100%|██████████| 522/522 [34:36<00:00,  3.98s/it]
Base_Train-18 epoch | loss:22.03808111 | acc:0.4443

  0%|          | 0/116 [00:00<?, ?it/s]
Loss: 69.5738 acc: 0.4382:   0%|          | 0/116 [00:02<?, ?it/s]
Loss: 69.5738 acc: 0.4382:   1%|          | 1/116 [00:02<03:53,  2.03s/it]
Loss: 57.0625 acc: 0.3047:   1%|          | 1/116 [00:03<03:53,  2.03s/it]
Loss: 57.0625 acc: 0.3047:   2%|▏         | 2/116 [00:03<03:43,  1.96s/it]
Loss: 63.2509 acc: 0.2782:   2%|▏         | 2/116 [00:05<03:43,  1.96s/it]
Loss: 63.2509 acc: 0.2782:   3%|▎         | 3/116 [00:05<03:36,  1.92s/it]
Loss: 58.9815 acc: 0.3035:   3%|▎         | 3/116 [00:07<03:36,  1.92s/it]
Loss: 58.9815 acc: 0.3035:   3%|▎         | 4/116 [00:07<03:30,  1.88s/it]
Loss: 57.5334 acc: 0.3376:   3%|▎         | 4/116 [00:09<03:30,  1.88s/it]
Loss: 57.5334 acc: 0.3376:   4%|▍         | 5/116 [00:09<03:44,  2.02s/it]
Loss: 56.0457 acc: 0.3450:   4%|▍         | 5/116 [00:11<03:44,  2.02s/it]
Loss: 56.0457 acc: 0.3450:   5%|▌         | 6/116 [00:11<03:39,  2.00s/it]
Loss: 62.2140 acc: 0.3519:   5%|▌         | 6/116 [00:13<03:39,  2.00s/it]
Loss: 62.2140 acc: 0.3519:   6%|▌         | 7/116 [00:13<03:34,  1.97s/it]
Loss: 62.9174 acc: 0.3579:   6%|▌         | 7/116 [00:15<03:34,  1.97s/it]
Loss: 62.9174 acc: 0.3579:   7%|▋         | 8/116 [00:15<03:26,  1.91s/it]
Loss: 62.8586 acc: 0.3538:   7%|▋         | 8/116 [00:17<03:26,  1.91s/it]
Loss: 62.8586 acc: 0.3538:   8%|▊         | 9/116 [00:17<03:23,  1.90s/it]
Loss: 65.8241 acc: 0.3453:   8%|▊         | 9/116 [00:19<03:23,  1.90s/it]
Loss: 65.8241 acc: 0.3453:   9%|▊         | 10/116 [00:19<03:21,  1.90s/it]
Loss: 63.8891 acc: 0.3546:   9%|▊         | 10/116 [00:21<03:21,  1.90s/it]
Loss: 63.8891 acc: 0.3546:   9%|▉         | 11/116 [00:21<03:20,  1.91s/it]
Loss: 60.6874 acc: 0.3565:   9%|▉         | 11/116 [00:23<03:20,  1.91s/it]
Loss: 60.6874 acc: 0.3565:  10%|█         | 12/116 [00:23<03:21,  1.93s/it]
Loss: 57.9771 acc: 0.3595:  10%|█         | 12/116 [00:25<03:21,  1.93s/it]
Loss: 57.9771 acc: 0.3595:  11%|█         | 13/116 [00:25<03:14,  1.89s/it]
Loss: 57.0273 acc: 0.3642:  11%|█         | 13/116 [00:26<03:14,  1.89s/it]
Loss: 57.0273 acc: 0.3642:  12%|█▏        | 14/116 [00:26<03:12,  1.88s/it]
Loss: 54.9094 acc: 0.3670:  12%|█▏        | 14/116 [00:28<03:12,  1.88s/it]
Loss: 54.9094 acc: 0.3670:  13%|█▎        | 15/116 [00:28<03:10,  1.89s/it]
Loss: 56.0628 acc: 0.3629:  13%|█▎        | 15/116 [00:30<03:10,  1.89s/it]
Loss: 56.0628 acc: 0.3629:  14%|█▍        | 16/116 [00:30<03:06,  1.87s/it]
Loss: 55.5651 acc: 0.3582:  14%|█▍        | 16/116 [00:32<03:06,  1.87s/it]
Loss: 55.5651 acc: 0.3582:  15%|█▍        | 17/116 [00:32<03:05,  1.88s/it]
Loss: 54.1995 acc: 0.3629:  15%|█▍        | 17/116 [00:34<03:05,  1.88s/it]
Loss: 54.1995 acc: 0.3629:  16%|█▌        | 18/116 [00:34<03:05,  1.90s/it]
Loss: 54.6453 acc: 0.3672:  16%|█▌        | 18/116 [00:36<03:05,  1.90s/it]
Loss: 54.6453 acc: 0.3672:  16%|█▋        | 19/116 [00:36<03:04,  1.91s/it]
Loss: 53.4008 acc: 0.3688:  16%|█▋        | 19/116 [00:38<03:04,  1.91s/it]
Loss: 53.4008 acc: 0.3688:  17%|█▋        | 20/116 [00:38<03:01,  1.89s/it]
Loss: 54.3117 acc: 0.3621:  17%|█▋        | 20/116 [00:40<03:01,  1.89s/it]
Loss: 54.3117 acc: 0.3621:  18%|█▊        | 21/116 [00:40<02:56,  1.85s/it]
Loss: 54.6900 acc: 0.3640:  18%|█▊        | 21/116 [00:41<02:56,  1.85s/it]
Loss: 54.6900 acc: 0.3640:  19%|█▉        | 22/116 [00:41<02:51,  1.82s/it]
Loss: 54.3534 acc: 0.3658:  19%|█▉        | 22/116 [00:43<02:51,  1.82s/it]
Loss: 54.3534 acc: 0.3658:  20%|█▉        | 23/116 [00:43<02:49,  1.83s/it]
Loss: 54.6962 acc: 0.3641:  20%|█▉        | 23/116 [00:45<02:49,  1.83s/it]
Loss: 54.6962 acc: 0.3641:  21%|██        | 24/116 [00:45<02:51,  1.86s/it]
Loss: 54.7238 acc: 0.3631:  21%|██        | 24/116 [00:47<02:51,  1.86s/it]
Loss: 54.7238 acc: 0.3631:  22%|██▏       | 25/116 [00:47<02:52,  1.90s/it]
